no,nama_objek_wisata,jenis,alamat,kecamatan,jam_operasional,harga_tiket,kunjungan_wisatawan_mancanegara,kunjungan_wisatawan_nusantara,total_kunjungan,deskripsi_objek_wisata
1,Cipanas Cileungsing,Wisata Alam,Dusun  Cileungsing  Desa Cilangkap Kecamatan Buahdua,Buahdua,09.00 - 17.00,"weekday : 10000
weekend : 12000",0,76889,76889,"Tempat wisata di Sumedang berikutnya adalah pemandian air panas Cileungsing yang ada di Desa Cilangkap. Pemandian air panas ini sangat populer bagi masyarakat sekitar, tidak heran kalau pemandian ini selalu ramai oleh wisatawan, terutama saat liburan atau akhir pekan.
Selain untuk mandi, pemandian air panas ini juga sangat bermanfaat untuk kesehatan. Selain itu setelah anda habis menikmati pemandian air panas maka wisatawan bisa bersantai di taman yang telah disediakan untuk bermain dengan keluarga anda ataupun sekedar duduk santai menikmati udara segar. Lokasi wisata ini terletak di Desa Cilangkap, Kecamatan Buah Bua, Kabupaten Sumedang, Jawa Barat, Indonesia"
2,BGG GOLF & RESORT,Wisata Buatan,Jl. Raya Jatinangor No Km. 20 ,Jatinangor,09.00 - 17.00,"weekday : 965600
weekend : 1515500",11387,26996,38383,"Padang golf Bandung Giri Gahana terletak di dataran tinggi Jatinangor yang memiliki ketinggian 900 mdpl. Maka tak heran jika para golfer akan disajikan pemandangan pegunungan yang indah, fairway yang luas, hijaunya rumput Bermuda dan Brent yang luas serta udara yang sejuk.
Lapangan golf di Jatiangor yang dirancang oleh Michael Coates dari Austro Asian Golf & Association ini memiliki panjang sekitar 7.176 yards jika diukur dari Profesional Tees serta 18 holes dan par 72. Bandung Giri Gahana Golf menawarkan 2 pertandingan yakni 9 holes di bagian depan clubhouse yang disebut Giri dan 9 holes di bagian belakang yang disebut dengan Gahana. Yang menarik dari tempat ini adalah tersedianya fasilitas resort berbintang 4 dengan berbagai fasilitas kelas dunia. Sehingga Wisatawan tidak hanya bisa bermain golf saja tapi juga bisa berekreasi bersama keluarga."
3,Cipacet Sukasari,Wisata Alam,Dusun cibolang rt 03 rw 06 desa kebonkalapa kec cisarua,Cisarua,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,3863,3863,"Tempat wisata alam Cipacet di Desa Genteng, Kecamatan Sukasari menjadi salah satu destinasi pariwisata unggulan baru di Sumedang. Wisata Alam Cipacet terkenal dengan air sungainya yang jernih, aliran airnya yang deras membuat tempat tersebut seru digunakan untuk bermain air. Wisata Cipacet juga menyediakan tempat camping, wisatawan bisa memasang tenda di antara bentang alam yang indah. Namun, jika ingin menikmati wahana permainan, ada biaya tambahan untuk tiap jenis permainannya."
4,Gunung Lingga,Wisata Alam,"Linggajaya, Cisitu, Kabupaten Sumedang,",Cisitu,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2304,2304,"Batu Dua Gunung Lingga merupakan tempat wisata alam hits di Sumedang yang kini ramai dan mulai banyak dikunjungi oleh para wisatawan di Indonesia. Tempat ini cocok bagi kamu yang ingin liburan anti-mainstream bersama dengan teman atau keluarga. Di Batu Dua Gunung Lingga kalian bisa melakukan banyak hal seru dan menantang mulai dari menikmati alam hingga menjelajahi alam dengan Paralayang.

Daya tarik dan hal seru yang bisa kalian lakukan: Melihat Pemandangan Waduk Jatigede dan Puncak Damar Letak dari tempat wisata ini yang berada di atas ketinggian menjadikan para pengunjung yang berlibur dapat dengan jelas melihat keindahan alam berupa pemandangan indah Waduk Jatigede dan Puncak Damar, Batu Dua Lingga ini memiliki ketinggian hanya 930 mdpl. Spot Foto Indah dan Instagramable Tenang saja bagi kalian pecinta keindahan alam yang gemar berfoto disini kalian akan dengan mudah menemukan spot foto yang indah dan Instagramable, berkunjung ke tempat wisata kurang afdol rasanya jika tidak mengabaikan momen liburan, dengan latar belakang langit biru dan hamparan rerumputan hijau menciptakan keindahan alami yang sayang untuk dilewatkan. Paralayang Sesuai dengan namanya disini kamu bisa liburan anti mainstream yakni mengelilingi sekitar Gunung Batu Lingga Sumedang, naik paralayang mengelilingi tempat wisata ini akan menjadi pengalaman indah dan tak terlupakan bagi siapa saja."
5,Kawasan Wisata Batudua,Wisata Alam,"Cimarga, Cisitu, Kabupaten Sumedang",Cisitu,09.00 - 17.00,"weekday : 10000
weekend : 15000",0,221,221,"Tempat wisata di Sumedang selanjutnya cocok untuk para wisatawan yang suka dengan olahraga paralayang. Para wisatawan akan merasakan sensasi terbang di atas ketinggian di kawasan Gunung Lingga atau lebih tepatnya di Desa Linggajaya, Kecamatan Cisitu, Kabupaten Sumedang.

Kawasan gunung lingga sendiri memiliki ketinggian sekitar 930 meter di atas permukaan laut, dan menyajikan hamparan pemandangan alam yang mempesona. Lokasi lepas landas (Take Off) olah raga paralayang di Batu Dua sangat layak dan ideal dipakai event dunia paralayang. Bagi yang memiliki hobi olahraga dirgantara, arena Batu Dua harus masuk dalam daftar tempat wisata di Sumedang yang akan dikunjungi.
"
6,Keraton Sumedang  Larang/Museum Parbu Geusan ,Wisata Budaya,Kelurahan Regol Wetan Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",23,10613,10636,"Museum Prabu Geusan Ulun terletak di tengah kota Sumedang, 50 meter dari Alun-alun ke sebelah selatan, berdampingan dengan Gedung Bengkok atau Gedung Negara dan berhadapan dengan Gedung-gedung Pemerintah.

Museum Prabu Geusan Ulun dikelilingi tembok/ dinding yang tingginya 2,5 meter, dibuat pada tanggal 16 Agustus 1797. Luas halaman Museum seluas 1,88 ha, dengan dihiasi taman-taman dan ditanami pohon-pohon langka. Di dalam kompleks terdapat bangunan-bangunan yang cukup tua , yaitu Gedung Srimangati yang dibangun pada tahun 1706, Gedung Bumi Kaler (1850), dan Gedung Gendeng (1850). Selain itu, terdapat tiga gedunglainnya yang relatif baru, yaitu Gedung Gamelan (1973), Gedung Pusaka (1990), dan Gedung Kereta Naga Paksi (1996).
"
7,Agrowisata Sawah Menak,Wisata Buatan,Desa Karyamukti Kecamatan Tomo ,Tomo,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,0,0,
8,Bukit Galau Sindulang,Wisata Buatan,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : 5000
weekend : 5001",0,2677,2677,
9,Buricak Burinong,Wisata Buatan,"Dsn. Cisema, Desa Pakualam, Kecamatan Darmaraja,",Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,35006,35006,"Buricak Burinong adalah destinasi wisata yang seru dikunjungi bersama keluarga. Daya tarik utama tempat wisata ini berupa pemandangan waduk yang luas dan menyegarkan. Dikarenakan menghadap langsung ke Waduk Jatigede, tentu saja daya tarik utama kampung wisata ini adalah pemandangan waduk tersebut. Selain itu, ada pula panorama pegunungan dan hutan pinus yang mengelilingi waduk. Pemandangan alam yang memesona menjadikan wisata ini layak untuk dikunjungi. Pengunjung juga dapat menelusuri Forest Walk, jembatan kayu setinggi 2 meter yang terletak di tengah hutan pinus. Melalui spot ini, pengunjung bisa melihat panorama alam dari ketinggian. Hutan pinus di sekitar Buricak Burinong tumbuh subur dan tentunya memanjakan mata. Meskipun tergolong wisata hidden gem, namun fasilitas yang disediakan tempat ini sangat memadai. Beberapa fasilitas yang bisa diguanakan yaitu area parkir, tempat makan, musala, toilet, hingga sewa perahu."
10,Cari Pacar,Wisata Buatan," Loji Bambayang, Kaduwulung, Situraja",Situraja,09.00 - 17.00,"weekday : 8000
weekend : 8000",0,1313,1313,
11,Cibingbin,Wisata Buatan,Desa Citengah Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,1968,1968,"Saung Cibingbin adalah sebuah rumah makan yang terletak di desa Citengah, kabupaten Sumedang Jawa Barat. Lokasi saung cibingbin berada di dataran tinggi dengan nuansa alam yang hijau dan berada di pinggiran sungai. Disini wisatawan bisa menikmati aneka sajian kuliner dan menyaksikan keindahan hutan dan kejernihan sungai.

Berbagai fasilitas untuk liburan keluarga tersedia disini, mulai dari wisata alam, wisata air seperti kolam renang, kolam ikan, villa, caffe, rumah makan yang membuat menarik pengunjungnya."
12,Cigirang,Wisata Alam,Desa Cilangkap Kecamatan Buahdua,Buahdua,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,42173,42173,"Wisata Mata Air Cigirang, terletak di bawah kaki Gunung Tampomas, tepatnya di Desa Cilangkap, Kecamatan Buahdua. Objek wisata ini bernuansa alam dan memiliki 2 kolam renang yang airnya bersumber dari mata air Gunung Tampomas. Sekeliling wilayah Kolam Renang menyajikan pemandangan yang menghijau dan rimbunnya pepohonan. Sehingga sangat cocok dijadikan tempat berwisata keluarga: berenang sambil menikmati sejuknya suasana alam. Kolam renang yang tersedia terbagi ke dalam tiga jenis kedalaman yaitu kolam renang dengan kedalaman satu meter, 1,4 meter dan kedalaman 2,4 meter. Sehingga pengunjung bisa memilih, ingin berenang di kedalaman berapa.Selain fasilitas kolam renang, di Kolam Renang Cigirang ini juga tersedia fasilitas kolam terapi ikan. Kolam terapi ikan ini bisa digunakan sebagai tempat pengobatan dan untuk mengangkat sel-sel kulit yang mati pada kaki. Pengunjung bisa merendam kakinya di kolam terapi ikan ini untuk kemudian digigit-gigit oleh ikan yang terdapat di kolam ikannya."
13,Cigumentong,Wisata Alam,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,757,757,
14,Cikandung,Wisata Alam,Desa Nyalindung Kecamatan Cimalaka,Cimalaka,09.00 - 17.00,"weekday : 15000
weekend : 15000",0,22815,22815,
15,Cipadayungan,Wisata Alam,Desa Padasari Kecamatan Cimalaka ,Cimalaka,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,8065,8065,
