NO,NAMA OBJEK WISATA,JENIS OBJEK WISATA,ALAMAT,KECAMATAN,JAM OPERASIONAL,HARGA TIKET,KUNJUNGAN WISATAWAN MANCANEGARA,KUNJUNGAN WISATAWAN NUSANTARA,TOTAL KUNJUNGAN
1,Cipanas Cileungsing,Wisata Alam,Dusun  Cileungsing  Desa Cilangkap Kecamatan Buahdua,Buahdua,09.00 - 17.00,"weekday : 10000
weekend : 12000",0,76889,76889
2,BGG GOLF & RESORT,Wisata Buatan,Jl. Raya Jatinangor No Km. 20 ,Jatinangor,09.00 - 17.00,"weekday : 965600
weekend : 1515500",11387,26996,38383
3,Cipacet Sukasari,Wisata Alam,Dusun cibolang rt 03 rw 06 desa kebonkalapa kec cisarua,Cisarua,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,3863,3863
4,Gunung Lingga,Wisata Alam,"Linggajaya, Cisitu, Kabupaten Sumedang,",Cisitu,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2304,2304
5,Kawasan Wisata Batudua,Wisata Alam,"Cimarga, Cisitu, Kabupaten Sumedang",Cisitu,09.00 - 17.00,"weekday : 10000
weekend : 15000",0,221,221
6,Keraton Sumedang  Larang/Museum Parbu Geusan ,Wisata Budaya,Kelurahan Regol Wetan Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",23,10613,10636
7,Agrowisata Sawah Menak,Wisata Buatan,Desa Karyamukti Kecamatan Tomo ,Tomo,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,0,0
8,Bukit Galau Sindulang,Wisata Buatan,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : 5000
weekend : 5001",0,2677,2677
9,Buricak Burinong,Wisata Buatan,"Dsn. Cisema, Desa Pakualam, Kecamatan Darmaraja,",Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,35006,35006
10,Cari Pacar,Wisata Buatan," Loji Bambayang, Kaduwulung, Situraja",Situraja,09.00 - 17.00,"weekday : 8000
weekend : 8000",0,1313,1313
11,Cibingbin,Wisata Buatan,Desa Citengah Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,1968,1968
12,Cigirang,Wisata Alam,Desa Cilangkap Kecamatan Buahdua,Buahdua,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,42173,42173
13,Cigumentong,Wisata Alam,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,757,757
14,Cikandung,Wisata Alam,Desa Nyalindung Kecamatan Cimalaka,Cimalaka,09.00 - 17.00,"weekday : 15000
weekend : 15000",0,22815,22815
